=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6063, p = 0.0000 → Non-normal
[Summary] AI_L–A1_R | $\alpha$ | Ntg_f: 0.3946 ± 0.0696 (n = 22)
[Normality] AI_L–A1_R | $\beta$ | Ntg_m: stat = 0.9481, p = 0.2895 → Normal
[Normality] AI_L–A1_R | $\beta$ | Ntg_f: stat = 0.9362, p = 0.1650 → Normal
[t-test] AI_L–A1_R | $\beta$ | Ntg_m vs Ntg_f: stat = 1.3895, p = 0.1728
[Summary] AI_L–A1_R | $\beta$ | Ntg_m: 0.1583 ± 0.0288 (n = 22)
[Summary] AI_L–A1_R | $\beta$ | Ntg_f: 0.1094 ± 0.0202 (n = 22)
[Normality] AI_L–A1_R | $\gamma$ | Ntg_m: stat = 0.9677, p = 0.6583 → Normal
[Normality] AI_L–A1_R | $\gamma$ | Ntg_f: stat = 0.8763, p = 0.0103 → Non-normal
[Mann–Whitney] AI_L–A1_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 287.0000, p = 0.2962
[Summary] AI_L–A1_R | $\gamma$ | Ntg_m: 0.0544 ± 0.0074 (n = 22)
[Summary] AI_L–A1_R | $\gamma$ | Ntg_f: 0.0460 ± 0.0077 (n = 22)
=== Stats for AI_L–ACA_R ===
[Normality] AI_L–ACA_R | $\delta$ | 3xTg_m: stat = 0.8051, p = 0.0006 → Non-normal
[Normality] AI_L–ACA_R | $\delta$ | Ntg_m: stat = 0.8777, p = 0.0109 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 245.0000, p = 0.9532
[Summary] AI_L–ACA_R | $\delta$ | 3xTg_m: 0.1805 ± 0.0537 (n = 22)
[Summary] AI_L–ACA_R | $\delta$ | Ntg_m: 0.1694 ± 0.0494 (n = 22)
[Normality] AI_L–ACA_R | $\theta$ | 3xTg_m: stat = 0.9296, p = 0.1202 → Normal
[Normality] AI_L–ACA_R | $\theta$ | Ntg_m: stat = 0.9421, p = 0.2186 → Normal
[t-test] AI_L–ACA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 1.3145, p = 0.1958
[Summary] AI_L–ACA_R | $\theta$ | 3xTg_m: 0.4797 ± 0.0622 (n = 22)
[Summary] AI_L–ACA_R | $\theta$ | Ntg_m: 0.3594 ± 0.0672 (n = 22)
[Normality] AI_L–ACA_R | $\alpha$ | 3xTg_m: stat = 0.8869, p = 0.0164 → Non-normal
[Normality] AI_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.9559, p = 0.4106 → Normal
[Mann–Whitney] AI_L–ACA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 280.0000, p = 0.3787
[Summary] AI_L–ACA_R | $\alpha$ | 3xTg_m: 0.5886 ± 0.0578 (n = 22)
[Summary] AI_L–ACA_R | $\alpha$ | Ntg_m: 0.5282 ± 0.0575 (n = 22)
[Normality] AI_L–ACA_R | $\beta$ | 3xTg_m: stat = 0.7994, p = 0.0005 → Non-normal
[Normality] AI_L–ACA_R | $\beta$ | Ntg_m: stat = 0.8415, p = 0.0024 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 160.0000, p = 0.0557
[Summary] AI_L–ACA_R | $\beta$ | 3xTg_m: 0.1704 ± 0.0419 (n = 22)
[Summary] AI_L–ACA_R | $\beta$ | Ntg_m: 0.2515 ± 0.0434 (n = 22)
[Normality] AI_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.7724, p = 0.0002 → Non-normal
[Normality] AI_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.8238, p = 0.0012 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 263.0000, p = 0.6304
[Summary] AI_L–ACA_R | $\gamma$ | 3xTg_m: 0.0567 ± 0.0093 (n = 22)
[Summary] AI_L–ACA_R | $\gamma$ | Ntg_m: 0.0582 ± 0.0107 (n = 22)
[Normality] AI_L–ACA_R | $\delta$ | 3xTg_f: stat = 0.8993, p = 0.0400 → Non-normal
[Normality] AI_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8073, p = 0.0007 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 349.0000, p = 0.0012
[Summary] AI_L–ACA_R | $\delta$ | 3xTg_f: 0.3929 ± 0.0454 (n = 20)
[Summary] AI_L–ACA_R | $\delta$ | Ntg_f: 0.1488 ± 0.0426 (n = 22)
[Normality] AI_L–ACA_R | $\theta$ | 3xTg_f: stat = 0.9183, p = 0.0920 → Normal
[Normality] AI_L–ACA_R | $\theta$ | Ntg_f: stat = 0.9170, p = 0.0660 → Normal
[t-test] AI_L–ACA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 1.5312, p = 0.1337
[Summary] AI_L–ACA_R | $\theta$ | 3xTg_f: 0.3806 ± 0.0571 (n = 20)
[Summary] AI_L–ACA_R | $\theta$ | Ntg_f: 0.2602 ± 0.0541 (n = 22)
[Normality] AI_L–ACA_R | $\alpha$ | 3xTg_f: stat = 0.8840, p = 0.0209 → Non-normal
[Normality] AI_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.9555, p = 0.4042 → Normal
[Mann–Whitney] AI_L–ACA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 248.0000, p = 0.4886
[Summary] AI_L–ACA_R | $\alpha$ | 3xTg_f: 0.4337 ± 0.0751 (n = 20)
[Summary] AI_L–ACA_R | $\alpha$ | Ntg_f: 0.3744 ± 0.0587 (n = 22)
[Normality] AI_L–ACA_R | $\beta$ | 3xTg_f: stat = 0.8398, p = 0.0036 → Non-normal
[Normality] AI_L–ACA_R | $\beta$ | Ntg_f: stat = 0.8404, p = 0.0023 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 300.0000, p = 0.0453
[Summary] AI_L–ACA_R | $\beta$ | 3xTg_f: 0.1487 ± 0.0390 (n = 20)
[Summary] AI_L–ACA_R | $\beta$ | Ntg_f: 0.0438 ± 0.0161 (n = 22)
[Normality] AI_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.9542, p = 0.4354 → Normal
[Normality] AI_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.9716, p = 0.7484 → Normal
[t-test] AI_L–ACA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 2.4825, p = 0.0185
[Summary] AI_L–ACA_R | $\gamma$ | 3xTg_f: 0.0577 ± 0.0096 (n = 20)
[Summary] AI_L–ACA_R | $\gamma$ | Ntg_f: 0.0297 ± 0.0059 (n = 22)
[Normality] AI_L–ACA_R | $\delta$ | 3xTg_m: stat = 0.8051, p = 0.0006 → Non-normal
[Normality] AI_L–ACA_R | $\delta$ | 3xTg_f: stat = 0.8993, p = 0.0400 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 118.0000, p = 0.0106
[Summary] AI_L–ACA_R | $\delta$ | 3xTg_m: 0.1805 ± 0.0537 (n = 22)
[Summary] AI_L–ACA_R | $\delta$ | 3xTg_f: 0.3929 ± 0.0454 (n = 20)
[Normality] AI_L–ACA_R | $\theta$ | 3xTg_m: stat = 0.9296, p = 0.1202 → Normal
[Normality] AI_L–ACA_R | $\theta$ | 3xTg_f: stat = 0.9183, p = 0.0920 → Normal
[t-test] AI_L–ACA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 1.1751, p = 0.2469
[Summary] AI_L–ACA_R | $\theta$ | 3xTg_m: 0.4797 ± 0.0622 (n = 22)
[Summary] AI_L–ACA_R | $\theta$ | 3xTg_f: 0.3806 ± 0.0571 (n = 20)
[Normality] AI_L–ACA_R | $\alpha$ | 3xTg_m: stat = 0.8869, p = 0.0164 → Non-normal
[Normality] AI_L–ACA_R | $\alpha$ | 3xTg_f: stat = 0.8840, p = 0.0209 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 273.0000, p = 0.1861
[Summary] AI_L–ACA_R | $\alpha$ | 3xTg_m: 0.5886 ± 0.0578 (n = 22)
[Summary] AI_L–ACA_R | $\alpha$ | 3xTg_f: 0.4337 ± 0.0751 (n = 20)
[Normality] AI_L–ACA_R | $\beta$ | 3xTg_m: stat = 0.7994, p = 0.0005 → Non-normal
[Normality] AI_L–ACA_R | $\beta$ | 3xTg_f: stat = 0.8398, p = 0.0036 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 239.0000, p = 0.6413
[Summary] AI_L–ACA_R | $\beta$ | 3xTg_m: 0.1704 ± 0.0419 (n = 22)
[Summary] AI_L–ACA_R | $\beta$ | 3xTg_f: 0.1487 ± 0.0390 (n = 20)
[Normality] AI_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.7724, p = 0.0002 → Non-normal
[Normality] AI_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.9542, p = 0.4354 → Normal
[Mann–Whitney] AI_L–ACA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 200.0000, p = 0.6234
[Summary] AI_L–ACA_R | $\gamma$ | 3xTg_m: 0.0567 ± 0.0093 (n = 22)
[Summary] AI_L–ACA_R | $\gamma$ | 3xTg_f: 0.0577 ± 0.0096 (n = 20)
[Normality] AI_L–ACA_R | $\delta$ | Ntg_m: stat = 0.8777, p = 0.0109 → Non-normal
[Normality] AI_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8073, p = 0.0007 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 232.0000, p = 0.8235
[Summary] AI_L–ACA_R | $\delta$ | Ntg_m: 0.1694 ± 0.0494 (n = 22)
[Summary] AI_L–ACA_R | $\delta$ | Ntg_f: 0.1488 ± 0.0426 (n = 22)
[Normality] AI_L–ACA_R | $\theta$ | Ntg_m: stat = 0.9421, p = 0.2186 → Normal
[Normality] AI_L–ACA_R | $\theta$ | Ntg_f: stat = 0.9170, p = 0.0660 → Normal
[t-test] AI_L–ACA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 1.1511, p = 0.2565
[Summary] AI_L–ACA_R | $\theta$ | Ntg_m: 0.3594 ± 0.0672 (n = 22)
[Summary] AI_L–ACA_R | $\theta$ | Ntg_f: 0.2602 ± 0.0541 (n = 22)
[Normality] AI_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.9559, p = 0.4106 → Normal
[Normality] AI_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.9555, p = 0.4042 → Normal
[t-test] AI_L–ACA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 1.8709, p = 0.0683
[Summary] AI_L–ACA_R | $\alpha$ | Ntg_m: 0.5282 ± 0.0575 (n = 22)
[Summary] AI_L–ACA_R | $\alpha$ | Ntg_f: 0.3744 ± 0.0587 (n = 22)
[Normality] AI_L–ACA_R | $\beta$ | Ntg_m: stat = 0.8415, p = 0.0024 → Non-normal
[Normality] AI_L–ACA_R | $\beta$ | Ntg_f: stat = 0.8404, p = 0.0023 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 419.0000, p = 0.0000
[Summary] AI_L–ACA_R | $\beta$ | Ntg_m: 0.2515 ± 0.0434 (n = 22)
[Summary] AI_L–ACA_R | $\beta$ | Ntg_f: 0.0438 ± 0.0161 (n = 22)
[Normality] AI_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.8238, p = 0.0012 → Non-normal
[Normality] AI_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.9716, p = 0.7484 → Normal
[Mann–Whitney] AI_L–ACA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 317.0000, p = 0.0803
[Summary] AI_L–ACA_R | $\gamma$ | Ntg_m: 0.0582 ± 0.0107 (n = 22)
[Summary] AI_L–ACA_R | $\gamma$ | Ntg_f: 0.0297 ± 0.0059 (n = 22)
=== Stats for AI_L–AI_R ===
[Normality] AI_L–AI_R | $\delta$ | 3xTg_m: stat = 0.9426, p = 0.2234 → Normal
[Normality] AI_L–AI_R | $\delta$ | Ntg_m: stat = 0.8759, p = 0.0101 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 279.0000, p = 0.3916
[Summary] AI_L–AI_R | $\delta$ | 3xTg_m: 0.2341 ± 0.0426 (n = 22)
[Summary] AI_L–AI_R | $\delta$ | Ntg_m: 0.1886 ± 0.0533 (n = 22)
[Normality] AI_L–AI_R | $\theta$ | 3xTg_m: stat = 0.9024, p = 0.0332 → Non-normal
[Normality] AI_L–AI_R | $\theta$ | Ntg_m: stat = 0.7791, p = 0.0002 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 356.0000, p = 0.0077
[Summary] AI_L–AI_R | $\theta$ | 3xTg_m: 0.4714 ± 0.0681 (n = 22)
[Summary] AI_L–AI_R | $\theta$ | Ntg_m: 0.2246 ± 0.0679 (n = 22)
[Normality] AI_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8805, p = 0.0124 → Non-normal
[Normality] AI_L–AI_R | $\alpha$ | Ntg_m: stat = 0.8566, p = 0.0045 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 327.0000, p = 0.0473
[Summary] AI_L–AI_R | $\alpha$ | 3xTg_m: 0.5860 ± 0.0770 (n = 22)
[Summary] AI_L–AI_R | $\alpha$ | Ntg_m: 0.3471 ± 0.0786 (n = 22)
[Normality] AI_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9071, p = 0.0414 → Non-normal
[Normality] AI_L–AI_R | $\beta$ | Ntg_m: stat = 0.8434, p = 0.0026 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 298.0000, p = 0.1927
[Summary] AI_L–AI_R | $\beta$ | 3xTg_m: 0.3057 ± 0.0463 (n = 22)
[Summary] AI_L–AI_R | $\beta$ | Ntg_m: 0.2285 ± 0.0538 (n = 22)
[Normality] AI_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.9366, p = 0.1680 → Normal
[Normality] AI_L–AI_R | $\gamma$ | Ntg_m: stat = 0.8842, p = 0.0145 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 311.0000, p = 0.1079
[Summary] AI_L–AI_R | $\gamma$ | 3xTg_m: 0.0536 ± 0.0081 (n = 22)
[Summary] AI_L–AI_R | $\gamma$ | Ntg_m: 0.0370 ± 0.0088 (n = 22)
[Normality] AI_L–AI_R | $\delta$ | 3xTg_f: stat = 0.8883, p = 0.0250 → Non-normal
[Normality] AI_L–AI_R | $\delta$ | Ntg_f: stat = 0.8032, p = 0.0006 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 304.0000, p = 0.0355
[Summary] AI_L–AI_R | $\delta$ | 3xTg_f: 0.3119 ± 0.0624 (n = 20)
[Summary] AI_L–AI_R | $\delta$ | Ntg_f: 0.1335 ± 0.0452 (n = 22)
[Normality] AI_L–AI_R | $\theta$ | 3xTg_f: stat = 0.8369, p = 0.0032 → Non-normal
[Normality] AI_L–AI_R | $\theta$ | Ntg_f: stat = 0.7776, p = 0.0002 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 287.0000, p = 0.0940
[Summary] AI_L–AI_R | $\theta$ | 3xTg_f: 0.2848 ± 0.0720 (n = 20)
[Summary] AI_L–AI_R | $\theta$ | Ntg_f: 0.0909 ± 0.0321 (n = 22)
[Normality] AI_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.7804, p = 0.0004 → Non-normal
[Normality] AI_L–AI_R | $\alpha$ | Ntg_f: stat = 0.9081, p = 0.0433 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 213.0000, p = 0.8700
[Summary] AI_L–AI_R | $\alpha$ | 3xTg_f: 0.2615 ± 0.0802 (n = 20)
[Summary] AI_L–AI_R | $\alpha$ | Ntg_f: 0.1704 ± 0.0385 (n = 22)
[Normality] AI_L–AI_R | $\beta$ | 3xTg_f: stat = 0.7862, p = 0.0005 → Non-normal
[Normality] AI_L–AI_R | $\beta$ | Ntg_f: stat = 0.6136, p = 0.0000 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 238.0000, p = 0.6594
[Summary] AI_L–AI_R | $\beta$ | 3xTg_f: 0.1585 ± 0.0464 (n = 20)
[Summary] AI_L–AI_R | $\beta$ | Ntg_f: 0.1010 ± 0.0363 (n = 22)
[Normality] AI_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.9158, p = 0.0822 → Normal
[Normality] AI_L–AI_R | $\gamma$ | Ntg_f: stat = 0.8496, p = 0.0033 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 227.0000, p = 0.8700
[Summary] AI_L–AI_R | $\gamma$ | 3xTg_f: 0.0364 ± 0.0119 (n = 20)
[Summary] AI_L–AI_R | $\gamma$ | Ntg_f: 0.0319 ± 0.0077 (n = 22)
[Normality] AI_L–AI_R | $\delta$ | 3xTg_m: stat = 0.9426, p = 0.2234 → Normal
[Normality] AI_L–AI_R | $\delta$ | 3xTg_f: stat = 0.8883, p = 0.0250 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 183.0000, p = 0.3580
[Summary] AI_L–AI_R | $\delta$ | 3xTg_m: 0.2341 ± 0.0426 (n = 22)
[Summary] AI_L–AI_R | $\delta$ | 3xTg_f: 0.3119 ± 0.0624 (n = 20)
[Normality] AI_L–AI_R | $\theta$ | 3xTg_m: stat = 0.9024, p = 0.0332 → Non-normal
[Normality] AI_L–AI_R | $\theta$ | 3xTg_f: stat = 0.8369, p = 0.0032 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 300.0000, p = 0.0453
[Summary] AI_L–AI_R | $\theta$ | 3xTg_m: 0.4714 ± 0.0681 (n = 22)
[Summary] AI_L–AI_R | $\theta$ | 3xTg_f: 0.2848 ± 0.0720 (n = 20)
[Normality] AI_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8805, p = 0.0124 → Non-normal
[Normality] AI_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.7804, p = 0.0004 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 332.0000, p = 0.0050
[Summary] AI_L–AI_R | $\alpha$ | 3xTg_m: 0.5860 ± 0.0770 (n = 22)
[Summary] AI_L–AI_R | $\alpha$ | 3xTg_f: 0.2615 ± 0.0802 (n = 20)
[Normality] AI_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9071, p = 0.0414 → Non-normal
[Normality] AI_L–AI_R | $\beta$ | 3xTg_f: stat = 0.7862, p = 0.0005 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 319.0000, p = 0.0131
[Summary] AI_L–AI_R | $\beta$ | 3xTg_m: 0.3057 ± 0.0463 (n = 22)
[Summary] AI_L–AI_R | $\beta$ | 3xTg_f: 0.1585 ± 0.0464 (n = 20)
[Normality] AI_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.9366, p = 0.1680 → Normal
[Normality] AI_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.9158, p = 0.0822 → Normal
[t-test] AI_L–AI_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 1.1914, p = 0.2417
[Summary] AI_L–AI_R | $\gamma$ | 3xTg_m: 0.0536 ± 0.0081 (n = 22)
[Summary] AI_L–AI_R | $\gamma$ | 3xTg_f: 0.0364 ± 0.0119 (n = 20)
[Normality] AI_L–AI_R | $\delta$ | Ntg_m: stat = 0.8759, p = 0.0101 → Non-normal
[Normality] AI_L–AI_R | $\delta$ | Ntg_f: stat = 0.8032, p = 0.0006 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\delta$ | Ntg_m vs Ntg_f: stat = 277.0000, p = 0.4181
[Summary] AI_L–AI_R | $\delta$ | Ntg_m: 0.1886 ± 0.0533 (n = 22)
[Summary] AI_L–AI_R | $\delta$ | Ntg_f: 0.1335 ± 0.0452 (n = 22)
[Normality] AI_L–AI_R | $\theta$ | Ntg_m: stat = 0.7791, p = 0.0002 → Non-normal
[Normality] AI_L–AI_R | $\theta$ | Ntg_f: stat = 0.7776, p = 0.0002 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\theta$ | Ntg_m vs Ntg_f: stat = 281.0000, p = 0.3662
[Summary] AI_L–AI_R | $\theta$ | Ntg_m: 0.2246 ± 0.0679 (n = 22)
[Summary] AI_L–AI_R | $\theta$ | Ntg_f: 0.0909 ± 0.0321 (n = 22)
[Normality] AI_L–AI_R | $\alpha$ | Ntg_m: stat = 0.8566, p = 0.0045 → Non-normal
[Normality] AI_L–AI_R | $\alpha$ | Ntg_f: stat = 0.9081, p = 0.0433 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 291.0000, p = 0.2549
[Summary] AI_L–AI_R | $\alpha$ | Ntg_m: 0.3471 ± 0.0786 (n = 22)
[Summary] AI_L–AI_R | $\alpha$ | Ntg_f: 0.1704 ± 0.0385 (n = 22)
[Normality] AI_L–AI_R | $\beta$ | Ntg_m: stat = 0.8434, p = 0.0026 → Non-normal
[Normality] AI_L–AI_R | $\beta$ | Ntg_f: stat = 0.6136, p = 0.0000 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\beta$ | Ntg_m vs Ntg_f: stat = 299.0000, p = 0.1848
[Summary] AI_L–AI_R | $\beta$ | Ntg_m: 0.2285 ± 0.0538 (n = 22)
[Summary] AI_L–AI_R | $\beta$ | Ntg_f: 0.1010 ± 0.0363 (n = 22)
[Normality] AI_L–AI_R | $\gamma$ | Ntg_m: stat = 0.8842, p = 0.0145 → Non-normal
[Normality] AI_L–AI_R | $\gamma$ | Ntg_f: stat = 0.8496, p = 0.0033 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 257.0000, p = 0.7336
[Summary] AI_L–AI_R | $\gamma$ | Ntg_m: 0.0370 ± 0.0088 (n = 22)
[Summary] AI_L–AI_R | $\gamma$ | Ntg_f: 0.0319 ± 0.0077 (n = 22)
=== Stats for AI_L–PCA_R ===
[Normality] AI_L–PCA_R | $\delta$ | 3xTg_m: stat = 0.8300, p = 0.0015 → Non-normal
[Normality] AI_L–PCA_R | $\delta$ | Ntg_m: stat = 0.8422, p = 0.0025 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 246.0000, p = 0.9345
[Summary] AI_L–PCA_R | $\delta$ | 3xTg_m: 0.1602 ± 0.0494 (n = 22)
[Summary] AI_L–PCA_R | $\delta$ | Ntg_m: 0.1747 ± 0.0571 (n = 22)
[Normality] AI_L–PCA_R | $\theta$ | 3xTg_m: stat = 0.8734, p = 0.0091 → Non-normal
[Normality] AI_L–PCA_R | $\theta$ | Ntg_m: stat = 0.9108, p = 0.0492 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 372.0000, p = 0.0024
[Summary] AI_L–PCA_R | $\theta$ | 3xTg_m: 0.7032 ± 0.0419 (n = 22)
[Summary] AI_L–PCA_R | $\theta$ | Ntg_m: 0.4117 ± 0.0747 (n = 22)
[Normality] AI_L–PCA_R | $\alpha$ | 3xTg_m: stat = 0.8333, p = 0.0017 → Non-normal
[Normality] AI_L–PCA_R | $\alpha$ | Ntg_m: stat = 0.7973, p = 0.0005 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 345.0000, p = 0.0161
[Summary] AI_L–PCA_R | $\alpha$ | 3xTg_m: 0.8782 ± 0.0277 (n = 22)
[Summary] AI_L–PCA_R | $\alpha$ | Ntg_m: 0.6434 ± 0.0781 (n = 22)
[Normality] AI_L–PCA_R | $\beta$ | 3xTg_m: stat = 0.9453, p = 0.2543 → Normal
[Normality] AI_L–PCA_R | $\beta$ | Ntg_m: stat = 0.9045, p = 0.0366 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 236.0000, p = 0.8973
[Summary] AI_L–PCA_R | $\beta$ | 3xTg_m: 0.3775 ± 0.0488 (n = 22)
[Summary] AI_L–PCA_R | $\beta$ | Ntg_m: 0.3798 ± 0.0515 (n = 22)
[Normality] AI_L–PCA_R | $\gamma$ | 3xTg_m: stat = 0.9116, p = 0.0510 → Normal
[Normality] AI_L–PCA_R | $\gamma$ | Ntg_m: stat = 0.8853, p = 0.0153 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 258.0000, p = 0.7160
[Summary] AI_L–PCA_R | $\gamma$ | 3xTg_m: 0.0962 ± 0.0175 (n = 22)
[Summary] AI_L–PCA_R | $\gamma$ | Ntg_m: 0.0811 ± 0.0103 (n = 22)
[Normality] AI_L–PCA_R | $\delta$ | 3xTg_f: stat = 0.9559, p = 0.4658 → Normal
[Normality] AI_L–PCA_R | $\delta$ | Ntg_f: stat = 0.8286, p = 0.0015 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 338.0000, p = 0.0031
[Summary] AI_L–PCA_R | $\delta$ | 3xTg_f: 0.3042 ± 0.0397 (n = 20)
[Summary] AI_L–PCA_R | $\delta$ | Ntg_f: 0.1269 ± 0.0406 (n = 22)
[Normality] AI_L–PCA_R | $\theta$ | 3xTg_f: stat = 0.9248, p = 0.1224 → Normal
[Normality] AI_L–PCA_R | $\theta$ | Ntg_f: stat = 0.8995, p = 0.0291 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 220.0000, p = 1.0000
[Summary] AI_L–PCA_R | $\theta$ | 3xTg_f: 0.4307 ± 0.0754 (n = 20)
[Summary] AI_L–PCA_R | $\theta$ | Ntg_f: 0.4462 ± 0.0713 (n = 22)
[Normality] AI_L–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8545, p = 0.0064 → Non-normal
[Normality] AI_L–PCA_R | $\alpha$ | Ntg_f: stat = 0.8191, p = 0.0010 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 179.0000, p = 0.3077
[Summary] AI_L–PCA_R | $\alpha$ | 3xTg_f: 0.5723 ± 0.0831 (n = 20)
[Summary] AI_L–PCA_R | $\alpha$ | Ntg_f: 0.6911 ± 0.0682 (n = 22)
[Normality] AI_L–PCA_R | $\beta$ | 3xTg_f: stat = 0.9066, p = 0.0549 → Normal
[Normality] AI_L–PCA_R | $\beta$ | Ntg_f: stat = 0.9492, p = 0.3049 → Normal
[t-test] AI_L–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = -0.1251, p = 0.9011
[Summary] AI_L–PCA_R | $\beta$ | 3xTg_f: 0.3135 ± 0.0566 (n = 20)
[Summary] AI_L–PCA_R | $\beta$ | Ntg_f: 0.3226 ± 0.0460 (n = 22)
