=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.8240, p = 0.0012 → Non-normal
[Normality] AI_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.8842, p = 0.0145 → Non-normal
[Normality] AI_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.9400, p = 0.1976 → Normal
[Mann–Whitney] AI_L–ACA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 173.0000, p = 0.1079
[Summary] AI_L–ACA_R | $\gamma$ | 3xTg_m: 0.0449 ± 0.0122 (n = 22)
[Summary] AI_L–ACA_R | $\gamma$ | 3xTg_f: 0.0697 ± 0.0092 (n = 22)
[Normality] AI_L–ACA_R | $\delta$ | Ntg_m: stat = 0.9325, p = 0.1384 → Normal
[Normality] AI_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8441, p = 0.0027 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 299.0000, p = 0.1848
[Summary] AI_L–ACA_R | $\delta$ | Ntg_m: 0.2574 ± 0.0515 (n = 22)
[Summary] AI_L–ACA_R | $\delta$ | Ntg_f: 0.1756 ± 0.0527 (n = 22)
[Normality] AI_L–ACA_R | $\theta$ | Ntg_m: stat = 0.9348, p = 0.1543 → Normal
[Normality] AI_L–ACA_R | $\theta$ | Ntg_f: stat = 0.8814, p = 0.0128 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 316.0000, p = 0.0845
[Summary] AI_L–ACA_R | $\theta$ | Ntg_m: 0.4050 ± 0.0594 (n = 22)
[Summary] AI_L–ACA_R | $\theta$ | Ntg_f: 0.2788 ± 0.0613 (n = 22)
[Normality] AI_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.9291, p = 0.1174 → Normal
[Normality] AI_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.9441, p = 0.2406 → Normal
[t-test] AI_L–ACA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 1.9217, p = 0.0616
[Summary] AI_L–ACA_R | $\alpha$ | Ntg_m: 0.5373 ± 0.0617 (n = 22)
[Summary] AI_L–ACA_R | $\alpha$ | Ntg_f: 0.3810 ± 0.0530 (n = 22)
[Normality] AI_L–ACA_R | $\beta$ | Ntg_m: stat = 0.8787, p = 0.0114 → Non-normal
[Normality] AI_L–ACA_R | $\beta$ | Ntg_f: stat = 0.9012, p = 0.0315 → Non-normal
[Mann–Whitney] AI_L–ACA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 358.0000, p = 0.0067
[Summary] AI_L–ACA_R | $\beta$ | Ntg_m: 0.2581 ± 0.0493 (n = 22)
[Summary] AI_L–ACA_R | $\beta$ | Ntg_f: 0.0632 ± 0.0146 (n = 22)
[Normality] AI_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.9286, p = 0.1149 → Normal
[Normality] AI_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.9463, p = 0.2665 → Normal
[t-test] AI_L–ACA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 2.9114, p = 0.0064
[Summary] AI_L–ACA_R | $\gamma$ | Ntg_m: 0.0636 ± 0.0096 (n = 22)
[Summary] AI_L–ACA_R | $\gamma$ | Ntg_f: 0.0317 ± 0.0053 (n = 22)
=== Stats for AI_L–AI_R ===
[Normality] AI_L–AI_R | $\delta$ | 3xTg_m: stat = 0.9253, p = 0.0982 → Normal
[Normality] AI_L–AI_R | $\delta$ | Ntg_m: stat = 0.9286, p = 0.1146 → Normal
[t-test] AI_L–AI_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 1.8225, p = 0.0760
[Summary] AI_L–AI_R | $\delta$ | 3xTg_m: 0.2852 ± 0.0547 (n = 22)
[Summary] AI_L–AI_R | $\delta$ | Ntg_m: 0.1600 ± 0.0415 (n = 22)
[Normality] AI_L–AI_R | $\theta$ | 3xTg_m: stat = 0.9202, p = 0.0767 → Normal
[Normality] AI_L–AI_R | $\theta$ | Ntg_m: stat = 0.9031, p = 0.0342 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 385.0000, p = 0.0008
[Summary] AI_L–AI_R | $\theta$ | 3xTg_m: 0.5510 ± 0.0718 (n = 22)
[Summary] AI_L–AI_R | $\theta$ | Ntg_m: 0.2111 ± 0.0478 (n = 22)
[Normality] AI_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8774, p = 0.0108 → Non-normal
[Normality] AI_L–AI_R | $\alpha$ | Ntg_m: stat = 0.8955, p = 0.0241 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 352.0000, p = 0.0102
[Summary] AI_L–AI_R | $\alpha$ | 3xTg_m: 0.6239 ± 0.0743 (n = 22)
[Summary] AI_L–AI_R | $\alpha$ | Ntg_m: 0.3497 ± 0.0677 (n = 22)
[Normality] AI_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9330, p = 0.1415 → Normal
[Normality] AI_L–AI_R | $\beta$ | Ntg_m: stat = 0.8273, p = 0.0014 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 295.0000, p = 0.2178
[Summary] AI_L–AI_R | $\beta$ | 3xTg_m: 0.3211 ± 0.0587 (n = 22)
[Summary] AI_L–AI_R | $\beta$ | Ntg_m: 0.2211 ± 0.0540 (n = 22)
[Normality] AI_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.9270, p = 0.1062 → Normal
[Normality] AI_L–AI_R | $\gamma$ | Ntg_m: stat = 0.8352, p = 0.0019 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 262.0000, p = 0.6472
[Summary] AI_L–AI_R | $\gamma$ | 3xTg_m: 0.0466 ± 0.0155 (n = 22)
[Summary] AI_L–AI_R | $\gamma$ | Ntg_m: 0.0405 ± 0.0082 (n = 22)
[Normality] AI_L–AI_R | $\delta$ | 3xTg_f: stat = 0.9535, p = 0.3695 → Normal
[Normality] AI_L–AI_R | $\delta$ | Ntg_f: stat = 0.8470, p = 0.0030 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 316.0000, p = 0.0845
[Summary] AI_L–AI_R | $\delta$ | 3xTg_f: 0.2814 ± 0.0559 (n = 22)
[Summary] AI_L–AI_R | $\delta$ | Ntg_f: 0.1607 ± 0.0446 (n = 22)
[Normality] AI_L–AI_R | $\theta$ | 3xTg_f: stat = 0.8716, p = 0.0084 → Non-normal
[Normality] AI_L–AI_R | $\theta$ | Ntg_f: stat = 0.8846, p = 0.0148 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 265.0000, p = 0.5974
[Summary] AI_L–AI_R | $\theta$ | 3xTg_f: 0.2411 ± 0.0671 (n = 22)
[Summary] AI_L–AI_R | $\theta$ | Ntg_f: 0.1297 ± 0.0305 (n = 22)
[Normality] AI_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.7955, p = 0.0004 → Non-normal
[Normality] AI_L–AI_R | $\alpha$ | Ntg_f: stat = 0.8569, p = 0.0045 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 243.0000, p = 0.9906
[Summary] AI_L–AI_R | $\alpha$ | 3xTg_f: 0.2428 ± 0.0704 (n = 22)
[Summary] AI_L–AI_R | $\alpha$ | Ntg_f: 0.1601 ± 0.0388 (n = 22)
[Normality] AI_L–AI_R | $\beta$ | 3xTg_f: stat = 0.7653, p = 0.0002 → Non-normal
[Normality] AI_L–AI_R | $\beta$ | Ntg_f: stat = 0.6763, p = 0.0000 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 224.0000, p = 0.6812
[Summary] AI_L–AI_R | $\beta$ | 3xTg_f: 0.1203 ± 0.0400 (n = 22)
[Summary] AI_L–AI_R | $\beta$ | Ntg_f: 0.1166 ± 0.0398 (n = 22)
[Normality] AI_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.8675, p = 0.0070 → Non-normal
[Normality] AI_L–AI_R | $\gamma$ | Ntg_f: stat = 0.9223, p = 0.0847 → Normal
[Mann–Whitney] AI_L–AI_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 316.0000, p = 0.0845
[Summary] AI_L–AI_R | $\gamma$ | 3xTg_f: 0.0379 ± 0.0149 (n = 22)
[Summary] AI_L–AI_R | $\gamma$ | Ntg_f: 0.0192 ± 0.0045 (n = 22)
[Normality] AI_L–AI_R | $\delta$ | 3xTg_m: stat = 0.9253, p = 0.0982 → Normal
[Normality] AI_L–AI_R | $\delta$ | 3xTg_f: stat = 0.9535, p = 0.3695 → Normal
[t-test] AI_L–AI_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 0.0482, p = 0.9618
[Summary] AI_L–AI_R | $\delta$ | 3xTg_m: 0.2852 ± 0.0547 (n = 22)
[Summary] AI_L–AI_R | $\delta$ | 3xTg_f: 0.2814 ± 0.0559 (n = 22)
[Normality] AI_L–AI_R | $\theta$ | 3xTg_m: stat = 0.9202, p = 0.0767 → Normal
[Normality] AI_L–AI_R | $\theta$ | 3xTg_f: stat = 0.8716, p = 0.0084 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 365.0000, p = 0.0040
[Summary] AI_L–AI_R | $\theta$ | 3xTg_m: 0.5510 ± 0.0718 (n = 22)
[Summary] AI_L–AI_R | $\theta$ | 3xTg_f: 0.2411 ± 0.0671 (n = 22)
[Normality] AI_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8774, p = 0.0108 → Non-normal
[Normality] AI_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.7955, p = 0.0004 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 376.0000, p = 0.0017
[Summary] AI_L–AI_R | $\alpha$ | 3xTg_m: 0.6239 ± 0.0743 (n = 22)
[Summary] AI_L–AI_R | $\alpha$ | 3xTg_f: 0.2428 ± 0.0704 (n = 22)
[Normality] AI_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9330, p = 0.1415 → Normal
[Normality] AI_L–AI_R | $\beta$ | 3xTg_f: stat = 0.7653, p = 0.0002 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 363.0000, p = 0.0047
[Summary] AI_L–AI_R | $\beta$ | 3xTg_m: 0.3211 ± 0.0587 (n = 22)
[Summary] AI_L–AI_R | $\beta$ | 3xTg_f: 0.1203 ± 0.0400 (n = 22)
[Normality] AI_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.9270, p = 0.1062 → Normal
[Normality] AI_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.8675, p = 0.0070 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 256.0000, p = 0.7513
[Summary] AI_L–AI_R | $\gamma$ | 3xTg_m: 0.0466 ± 0.0155 (n = 22)
[Summary] AI_L–AI_R | $\gamma$ | 3xTg_f: 0.0379 ± 0.0149 (n = 22)
[Normality] AI_L–AI_R | $\delta$ | Ntg_m: stat = 0.9286, p = 0.1146 → Normal
[Normality] AI_L–AI_R | $\delta$ | Ntg_f: stat = 0.8470, p = 0.0030 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\delta$ | Ntg_m vs Ntg_f: stat = 247.0000, p = 0.9159
[Summary] AI_L–AI_R | $\delta$ | Ntg_m: 0.1600 ± 0.0415 (n = 22)
[Summary] AI_L–AI_R | $\delta$ | Ntg_f: 0.1607 ± 0.0446 (n = 22)
[Normality] AI_L–AI_R | $\theta$ | Ntg_m: stat = 0.9031, p = 0.0342 → Non-normal
[Normality] AI_L–AI_R | $\theta$ | Ntg_f: stat = 0.8846, p = 0.0148 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\theta$ | Ntg_m vs Ntg_f: stat = 288.0000, p = 0.2855
[Summary] AI_L–AI_R | $\theta$ | Ntg_m: 0.2111 ± 0.0478 (n = 22)
[Summary] AI_L–AI_R | $\theta$ | Ntg_f: 0.1297 ± 0.0305 (n = 22)
[Normality] AI_L–AI_R | $\alpha$ | Ntg_m: stat = 0.8955, p = 0.0241 → Non-normal
[Normality] AI_L–AI_R | $\alpha$ | Ntg_f: stat = 0.8569, p = 0.0045 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 322.0000, p = 0.0620
[Summary] AI_L–AI_R | $\alpha$ | Ntg_m: 0.3497 ± 0.0677 (n = 22)
[Summary] AI_L–AI_R | $\alpha$ | Ntg_f: 0.1601 ± 0.0388 (n = 22)
[Normality] AI_L–AI_R | $\beta$ | Ntg_m: stat = 0.8273, p = 0.0014 → Non-normal
[Normality] AI_L–AI_R | $\beta$ | Ntg_f: stat = 0.6763, p = 0.0000 → Non-normal
[Mann–Whitney] AI_L–AI_R | $\beta$ | Ntg_m vs Ntg_f: stat = 307.0000, p = 0.1300
[Summary] AI_L–AI_R | $\beta$ | Ntg_m: 0.2211 ± 0.0540 (n = 22)
[Summary] AI_L–AI_R | $\beta$ | Ntg_f: 0.1166 ± 0.0398 (n = 22)
[Normality] AI_L–AI_R | $\gamma$ | Ntg_m: stat = 0.8352, p = 0.0019 → Non-normal
[Normality] AI_L–AI_R | $\gamma$ | Ntg_f: stat = 0.9223, p = 0.0847 → Normal
[Mann–Whitney] AI_L–AI_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 340.0000, p = 0.0221
[Summary] AI_L–AI_R | $\gamma$ | Ntg_m: 0.0405 ± 0.0082 (n = 22)
[Summary] AI_L–AI_R | $\gamma$ | Ntg_f: 0.0192 ± 0.0045 (n = 22)
=== Stats for AI_L–PCA_R ===
[Normality] AI_L–PCA_R | $\delta$ | 3xTg_m: stat = 0.8672, p = 0.0070 → Non-normal
[Normality] AI_L–PCA_R | $\delta$ | Ntg_m: stat = 0.8813, p = 0.0128 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 245.0000, p = 0.9532
[Summary] AI_L–PCA_R | $\delta$ | 3xTg_m: 0.2057 ± 0.0516 (n = 22)
[Summary] AI_L–PCA_R | $\delta$ | Ntg_m: 0.2065 ± 0.0531 (n = 22)
[Normality] AI_L–PCA_R | $\theta$ | 3xTg_m: stat = 0.9173, p = 0.0669 → Normal
[Normality] AI_L–PCA_R | $\theta$ | Ntg_m: stat = 0.8756, p = 0.0100 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 350.0000, p = 0.0116
[Summary] AI_L–PCA_R | $\theta$ | 3xTg_m: 0.7221 ± 0.0465 (n = 22)
[Summary] AI_L–PCA_R | $\theta$ | Ntg_m: 0.4780 ± 0.0738 (n = 22)
[Normality] AI_L–PCA_R | $\alpha$ | 3xTg_m: stat = 0.8709, p = 0.0081 → Non-normal
[Normality] AI_L–PCA_R | $\alpha$ | Ntg_m: stat = 0.8035, p = 0.0006 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 363.5000, p = 0.0045
[Summary] AI_L–PCA_R | $\alpha$ | 3xTg_m: 0.8869 ± 0.0237 (n = 22)
[Summary] AI_L–PCA_R | $\alpha$ | Ntg_m: 0.6197 ± 0.0788 (n = 22)
[Normality] AI_L–PCA_R | $\beta$ | 3xTg_m: stat = 0.9399, p = 0.1974 → Normal
[Normality] AI_L–PCA_R | $\beta$ | Ntg_m: stat = 0.9321, p = 0.1355 → Normal
[t-test] AI_L–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 0.0554, p = 0.9561
[Summary] AI_L–PCA_R | $\beta$ | 3xTg_m: 0.3728 ± 0.0552 (n = 22)
[Summary] AI_L–PCA_R | $\beta$ | Ntg_m: 0.3687 ± 0.0489 (n = 22)
[Normality] AI_L–PCA_R | $\gamma$ | 3xTg_m: stat = 0.9469, p = 0.2735 → Normal
[Normality] AI_L–PCA_R | $\gamma$ | Ntg_m: stat = 0.9760, p = 0.8432 → Normal
[t-test] AI_L–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 0.0546, p = 0.9568
[Summary] AI_L–PCA_R | $\gamma$ | 3xTg_m: 0.0826 ± 0.0173 (n = 22)
[Summary] AI_L–PCA_R | $\gamma$ | Ntg_m: 0.0815 ± 0.0108 (n = 22)
[Normality] AI_L–PCA_R | $\delta$ | 3xTg_f: stat = 0.9023, p = 0.0331 → Non-normal
[Normality] AI_L–PCA_R | $\delta$ | Ntg_f: stat = 0.7968, p = 0.0004 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 262.0000, p = 0.6472
[Summary] AI_L–PCA_R | $\delta$ | 3xTg_f: 0.2238 ± 0.0547 (n = 22)
[Summary] AI_L–PCA_R | $\delta$ | Ntg_f: 0.1830 ± 0.0568 (n = 22)
[Normality] AI_L–PCA_R | $\theta$ | 3xTg_f: stat = 0.9080, p = 0.0431 → Non-normal
[Normality] AI_L–PCA_R | $\theta$ | Ntg_f: stat = 0.9508, p = 0.3283 → Normal
[Mann–Whitney] AI_L–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 213.0000, p = 0.5035
[Summary] AI_L–PCA_R | $\theta$ | 3xTg_f: 0.4359 ± 0.0720 (n = 22)
[Summary] AI_L–PCA_R | $\theta$ | Ntg_f: 0.4969 ± 0.0650 (n = 22)
[Normality] AI_L–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8169, p = 0.0009 → Non-normal
[Normality] AI_L–PCA_R | $\alpha$ | Ntg_f: stat = 0.8484, p = 0.0032 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 224.0000, p = 0.6812
[Summary] AI_L–PCA_R | $\alpha$ | 3xTg_f: 0.6300 ± 0.0803 (n = 22)
[Summary] AI_L–PCA_R | $\alpha$ | Ntg_f: 0.7088 ± 0.0625 (n = 22)
[Normality] AI_L–PCA_R | $\beta$ | 3xTg_f: stat = 0.9267, p = 0.1046 → Normal
[Normality] AI_L–PCA_R | $\beta$ | Ntg_f: stat = 0.9132, p = 0.0551 → Normal
[t-test] AI_L–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 1.3909, p = 0.1716
[Summary] AI_L–PCA_R | $\beta$ | 3xTg_f: 0.3763 ± 0.0461 (n = 22)
[Summary] AI_L–PCA_R | $\beta$ | Ntg_f: 0.2824 ± 0.0494 (n = 22)
[Normality] AI_L–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9175, p = 0.0673 → Normal
[Normality] AI_L–PCA_R | $\gamma$ | Ntg_f: stat = 0.9005, p = 0.0304 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 283.0000, p = 0.3418
[Summary] AI_L–PCA_R | $\gamma$ | 3xTg_f: 0.1090 ± 0.0154 (n = 22)
[Summary] AI_L–PCA_R | $\gamma$ | Ntg_f: 0.0899 ± 0.0128 (n = 22)
[Normality] AI_L–PCA_R | $\delta$ | 3xTg_m: stat = 0.8672, p = 0.0070 → Non-normal
[Normality] AI_L–PCA_R | $\delta$ | 3xTg_f: stat = 0.9023, p = 0.0331 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 230.0000, p = 0.7872
[Summary] AI_L–PCA_R | $\delta$ | 3xTg_m: 0.2057 ± 0.0516 (n = 22)
[Summary] AI_L–PCA_R | $\delta$ | 3xTg_f: 0.2238 ± 0.0547 (n = 22)
[Normality] AI_L–PCA_R | $\theta$ | 3xTg_m: stat = 0.9173, p = 0.0669 → Normal
[Normality] AI_L–PCA_R | $\theta$ | 3xTg_f: stat = 0.9080, p = 0.0431 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 363.0000, p = 0.0047
[Summary] AI_L–PCA_R | $\theta$ | 3xTg_m: 0.7221 ± 0.0465 (n = 22)
[Summary] AI_L–PCA_R | $\theta$ | 3xTg_f: 0.4359 ± 0.0720 (n = 22)
[Normality] AI_L–PCA_R | $\alpha$ | 3xTg_m: stat = 0.8709, p = 0.0081 → Non-normal
[Normality] AI_L–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8169, p = 0.0009 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 332.5000, p = 0.0346
[Summary] AI_L–PCA_R | $\alpha$ | 3xTg_m: 0.8869 ± 0.0237 (n = 22)
[Summary] AI_L–PCA_R | $\alpha$ | 3xTg_f: 0.6300 ± 0.0803 (n = 22)
[Normality] AI_L–PCA_R | $\beta$ | 3xTg_m: stat = 0.9399, p = 0.1974 → Normal
[Normality] AI_L–PCA_R | $\beta$ | 3xTg_f: stat = 0.9267, p = 0.1046 → Normal
[t-test] AI_L–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = -0.0484, p = 0.9617
[Summary] AI_L–PCA_R | $\beta$ | 3xTg_m: 0.3728 ± 0.0552 (n = 22)
[Summary] AI_L–PCA_R | $\beta$ | 3xTg_f: 0.3763 ± 0.0461 (n = 22)
[Normality] AI_L–PCA_R | $\gamma$ | 3xTg_m: stat = 0.9469, p = 0.2735 → Normal
[Normality] AI_L–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9175, p = 0.0673 → Normal
[t-test] AI_L–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = -1.1415, p = 0.2602
[Summary] AI_L–PCA_R | $\gamma$ | 3xTg_m: 0.0826 ± 0.0173 (n = 22)
[Summary] AI_L–PCA_R | $\gamma$ | 3xTg_f: 0.1090 ± 0.0154 (n = 22)
[Normality] AI_L–PCA_R | $\delta$ | Ntg_m: stat = 0.8813, p = 0.0128 → Non-normal
[Normality] AI_L–PCA_R | $\delta$ | Ntg_f: stat = 0.7968, p = 0.0004 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 262.0000, p = 0.6472
[Summary] AI_L–PCA_R | $\delta$ | Ntg_m: 0.2065 ± 0.0531 (n = 22)
[Summary] AI_L–PCA_R | $\delta$ | Ntg_f: 0.1830 ± 0.0568 (n = 22)
[Normality] AI_L–PCA_R | $\theta$ | Ntg_m: stat = 0.8756, p = 0.0100 → Non-normal
[Normality] AI_L–PCA_R | $\theta$ | Ntg_f: stat = 0.9508, p = 0.3283 → Normal
[Mann–Whitney] AI_L–PCA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 235.0000, p = 0.8787
[Summary] AI_L–PCA_R | $\theta$ | Ntg_m: 0.4780 ± 0.0738 (n = 22)
[Summary] AI_L–PCA_R | $\theta$ | Ntg_f: 0.4969 ± 0.0650 (n = 22)
[Normality] AI_L–PCA_R | $\alpha$ | Ntg_m: stat = 0.8035, p = 0.0006 → Non-normal
[Normality] AI_L–PCA_R | $\alpha$ | Ntg_f: stat = 0.8484, p = 0.0032 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 213.0000, p = 0.5035
[Summary] AI_L–PCA_R | $\alpha$ | Ntg_m: 0.6197 ± 0.0788 (n = 22)
[Summary] AI_L–PCA_R | $\alpha$ | Ntg_f: 0.7088 ± 0.0625 (n = 22)
[Normality] AI_L–PCA_R | $\beta$ | Ntg_m: stat = 0.9321, p = 0.1355 → Normal
[Normality] AI_L–PCA_R | $\beta$ | Ntg_f: stat = 0.9132, p = 0.0551 → Normal
[t-test] AI_L–PCA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 1.2433, p = 0.2206
[Summary] AI_L–PCA_R | $\beta$ | Ntg_m: 0.3687 ± 0.0489 (n = 22)
[Summary] AI_L–PCA_R | $\beta$ | Ntg_f: 0.2824 ± 0.0494 (n = 22)
[Normality] AI_L–PCA_R | $\gamma$ | Ntg_m: stat = 0.9760, p = 0.8432 → Normal
[Normality] AI_L–PCA_R | $\gamma$ | Ntg_f: stat = 0.9005, p = 0.0304 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 230.0000, p = 0.7872
[Summary] AI_L–PCA_R | $\gamma$ | Ntg_m: 0.0815 ± 0.0108 (n = 22)
[Summary] AI_L–PCA_R | $\gamma$ | Ntg_f: 0.0899 ± 0.0128 (n = 22)
=== Stats for AI_L–PMC_R ===
[Normality] AI_L–PMC_R | $\delta$ | 3xTg_m: stat = 0.9465, p = 0.2691 → Normal
[Normality] AI_L–PMC_R | $\delta$ | Ntg_m: stat = 0.7717, p = 0.0002 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 297.0000, p = 0.2008
[Summary] AI_L–PMC_R | $\delta$ | 3xTg_m: 0.2131 ± 0.0514 (n = 22)
[Summary] AI_L–PMC_R | $\delta$ | Ntg_m: 0.1368 ± 0.0466 (n = 22)
[Normality] AI_L–PMC_R | $\theta$ | 3xTg_m: stat = 0.8998, p = 0.0294 → Non-normal
[Normality] AI_L–PMC_R | $\theta$ | Ntg_m: stat = 0.9448, p = 0.2478 → Normal
[Mann–Whitney] AI_L–PMC_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 356.0000, p = 0.0077
[Summary] AI_L–PMC_R | $\theta$ | 3xTg_m: 0.4934 ± 0.0623 (n = 22)
[Summary] AI_L–PMC_R | $\theta$ | Ntg_m: 0.2538 ± 0.0485 (n = 22)
[Normality] AI_L–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9459, p = 0.2618 → Normal
[Normality] AI_L–PMC_R | $\alpha$ | Ntg_m: stat = 0.9461, p = 0.2640 → Normal
[t-test] AI_L–PMC_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 1.4991, p = 0.1415
[Summary] AI_L–PMC_R | $\alpha$ | 3xTg_m: 0.5451 ± 0.0582 (n = 22)
[Summary] AI_L–PMC_R | $\alpha$ | Ntg_m: 0.4294 ± 0.0507 (n = 22)
[Normality] AI_L–PMC_R | $\beta$ | 3xTg_m: stat = 0.7490, p = 0.0001 → Non-normal
[Normality] AI_L–PMC_R | $\beta$ | Ntg_m: stat = 0.8390, p = 0.0022 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 196.0000, p = 0.2855
[Summary] AI_L–PMC_R | $\beta$ | 3xTg_m: 0.1342 ± 0.0436 (n = 22)
[Summary] AI_L–PMC_R | $\beta$ | Ntg_m: 0.1945 ± 0.0476 (n = 22)
[Normality] AI_L–PMC_R | $\gamma$ | 3xTg_m: stat = 0.8603, p = 0.0052 → Non-normal
[Normality] AI_L–PMC_R | $\gamma$ | Ntg_m: stat = 0.9103, p = 0.0480 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 180.0000, p = 0.1489
[Summary] AI_L–PMC_R | $\gamma$ | 3xTg_m: 0.0227 ± 0.0117 (n = 22)
[Summary] AI_L–PMC_R | $\gamma$ | Ntg_m: 0.0430 ± 0.0069 (n = 22)
[Normality] AI_L–PMC_R | $\delta$ | 3xTg_f: stat = 0.9447, p = 0.2476 → Normal
